PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
239,1,3,Passenger_239,male,18.8,1,1,44.0,S
240,0,1,Passenger_240,male,29.1,0,0,57.48,S
241,1,3,Passenger_241,female,47.3,2,3,79.34,C
242,1,3,Passenger_242,male,23.6,2,1,4.61,S
243,1,3,Passenger_243,male,29.4,2,0,91.91,C
244,0,3,Passenger_244,female,30.8,4,4,79.08,S
245,0,3,Passenger_245,female,41.9,1,2,11.63,S
246,1,3,Passenger_246,male,0.0,4,3,120.59,S
247,0,1,Passenger_247,male,21.5,3,3,59.64,S
248,1,1,Passenger_248,female,33.0,0,3,35.64,C
249,1,3,Passenger_249,male,46.8,0,2,65.57,C
250,1,3,Passenger_250,male,,2,0,20.68,S
251,0,3,Passenger_251,male,3.7,2,1,66.38,
252,0,3,Passenger_252,female,38.7,2,0,26.2,S
253,1,1,Passenger_253,female,21.1,1,1,110.61,S
254,0,1,Passenger_254,female,13.3,3,3,51.8,S
255,0,3,Passenger_255,female,21.3,3,0,69.49,C
256,0,2,Passenger_256,male,27.4,3,3,26.42,C
257,1,1,Passenger_257,male,21.5,3,4,74.49,S
258,1,3,Passenger_258,male,0.0,2,3,49.62,C
259,0,1,Passenger_259,male,42.6,0,3,7.64,S
260,0,3,Passenger_260,male,47.8,2,1,42.84,
261,0,2,Passenger_261,female,39.1,3,4,107.93,S
262,1,3,Passenger_262,male,14.1,2,3,75.77,S
263,0,2,Passenger_263,female,27.2,3,3,38.63,
264,0,3,Passenger_264,male,29.9,4,4,6.07,Q
265,1,1,Passenger_265,male,38.4,0,4,25.03,S
266,1,1,Passenger_266,male,39.4,4,0,7.81,
267,1,2,Passenger_267,male,19.7,1,1,5.35,C
268,1,3,Passenger_268,female,31.1,2,4,73.57,S
269,0,3,Passenger_269,male,36.4,1,4,51.87,C
270,0,2,Passenger_270,male,50.4,2,2,103.85,S
271,1,3,Passenger_271,male,39.9,4,4,,S
272,1,3,Passenger_272,male,41.0,3,1,49.93,C
273,1,3,Passenger_273,male,31.2,3,3,8.17,S
274,1,1,Passenger_274,female,49.7,2,3,32.15,S
275,0,3,Passenger_275,female,,3,3,43.34,Q
276,0,1,Passenger_276,male,,4,3,38.76,S
277,1,2,Passenger_277,female,49.6,3,2,51.61,Q
278,1,3,Passenger_278,male,39.8,4,4,,Q
279,1,1,Passenger_279,male,23.8,1,3,75.99,C
280,1,3,Passenger_280,male,23.3,4,0,26.92,S
281,1,3,Passenger_281,male,34.2,0,3,49.09,Q
282,0,3,Passenger_282,,36.5,0,4,73.82,S
283,0,3,Passenger_283,male,,0,3,,S
284,0,1,Passenger_284,male,34.4,2,2,30.17,S
285,0,2,Passenger_285,male,53.8,2,1,71.24,S
286,0,3,Passenger_286,male,45.0,2,1,59.93,S
287,0,1,Passenger_287,female,,4,4,18.02,S
288,0,2,Passenger_288,male,43.2,2,1,74.0,S
289,0,1,Passenger_289,male,15.5,1,1,54.55,Q
290,0,1,Passenger_290,male,35.6,0,0,2.24,S
291,0,2,Passenger_291,male,,4,4,41.18,C
292,0,1,Passenger_292,male,26.9,0,4,51.2,S
293,1,3,Passenger_293,male,18.1,2,1,31.83,
294,0,3,Passenger_294,male,20.9,4,1,86.85,s
295,0,3,Passenger_295,male,14.7,3,1,87.93,C
296,0,1,Passenger_296,,19.0,1,2,38.53,S
297,1,1,Passenger_297,male,24.8,2,3,35.23,S
298,0,1,Passenger_298,male,10.3,2,2,46.06,S
299,1,3,Passenger_299,male,30.2,1,4,44.0,S
300,0,3,Passenger_300,male,42.6,1,0,32.22,C
301,0,1,Passenger_301,female,17.3,3,3,61.26,C
302,0,3,Passenger_302,male,51.3,2,0,102.64,S
303,0,1,Passenger_303,male,37.2,2,4,50.01,S
304,1,3,Passenger_304,male,44.4,0,4,44.65,S
305,1,3,Passenger_305,female,20.8,4,0,59.76,C
306,1,3,Passenger_306,male,42.0,4,0,47.6,S
307,0,3,Passenger_307,male,14.7,0,0,37.09,S
308,0,3,Passenger_308,male,42.5,4,4,19.83,S
309,1,2,Passenger_309,male,32.4,1,1,5.16,S
310,0,3,Passenger_310,male,37.7,4,0,9.37,S
311,0,1,Passenger_311,male,13.5,4,3,16.5,S
312,0,3,Passenger_312,female,17.5,0,4,69.53,C
313,0,3,Passenger_313,,38.4,3,2,71.74,C
314,1,3,Passenger_314,female,16.7,4,2,23.55,S
315,1,3,Passenger_315,female,36.5,4,3,29.91,S
316,1,3,Passenger_316,male,10.9,3,1,50.27,S
317,0,3,Passenger_317,male,41.9,0,0,37.35,S
318,0,3,Passenger_318,male,12.7,3,4,36.61,S
319,0,1,Passenger_319,male,37.7,0,0,78.68,S
320,0,1,Passenger_320,male,38.8,1,4,54.16,Q
321,0,2,Passenger_321,female,,0,2,20.71,C
322,1,1,Passenger_322,female,38.1,1,0,13.81,C
323,1,3,Passenger_323,male,33.6,1,3,42.12,S
324,0,1,Passenger_324,male,22.5,0,1,22.81,S
325,1,3,Passenger_325,female,15.9,2,3,47.83,C
326,1,2,Passenger_326,female,2.5,0,1,80.78,S
327,0,1,Passenger_327,,34.9,4,0,8.61,C
328,0,3,Passenger_328,male,8.1,4,0,52.63,S
329,0,3,Passenger_329,male,31.3,2,1,77.45,S
330,0,3,Passenger_330,male,26.3,1,2,47.41,S
331,0,3,Passenger_331,male,39.5,2,4,71.65,C
332,1,3,Passenger_332,male,25.8,4,3,41.38,S
333,0,1,Passenger_333,male,25.4,2,3,55.12,S
334,0,3,Passenger_334,female,40.2,0,3,63.22,Q
335,0,3,Passenger_335,male,34.7,2,0,32.84,C
336,0,3,Passenger_336,male,34.4,1,3,109.72,S
337,1,1,Passenger_337,male,36.6,0,4,67.33,S
338,1,3,Passenger_338,male,8.5,3,4,,S
339,0,1,Passenger_339,male,40.6,4,1,82.13,S
340,0,1,Passenger_340,male,38.6,4,0,59.82,S
341,0,2,Passenger_341,female,15.8,2,4,,C
342,0,3,Passenger_342,male,26.6,0,2,55.64,C
343,0,3,Passenger_343,male,29.4,3,0,28.11,S
344,0,3,Passenger_344,male,28.1,0,0,50.44,S
345,0,3,Passenger_345,female,34.7,4,4,19.81,S
346,0,2,Passenger_346,female,50.0,0,2,13.05,S
347,1,2,Passenger_347,female,45.1,3,1,24.42,S
348,0,2,Passenger_348,male,11.6,2,4,52.19,S
349,0,3,Passenger_349,,38.7,1,2,81.86,S
350,1,1,Passenger_350,male,48.6,0,0,24.33,S
351,0,3,Passenger_351,male,35.4,1,2,80.3,C
352,1,3,Passenger_352,female,45.3,4,0,13.68,S
353,1,2,Passenger_353,,58.2,2,4,22.41,C
354,0,3,Passenger_354,female,44.3,2,4,93.47,S
355,0,3,Passenger_355,female,33.5,0,3,51.43,S
356,1,3,Passenger_356,male,,2,3,44.79,S
357,0,3,Passenger_357,female,32.0,0,3,,S
358,0,2,Passenger_358,male,,0,4,13.81,C
359,1,2,Passenger_359,male,25.1,1,1,40.07,Q
360,0,3,Passenger_360,male,51.9,2,4,50.08,
361,0,3,Passenger_361,male,18.5,0,2,86.94,S
362,1,1,Passenger_362,male,51.5,1,4,0.11,S
363,0,3,Passenger_363,male,37.0,3,4,102.89,S
364,0,3,Passenger_364,male,10.4,1,0,46.26,S
365,1,3,Passenger_365,male,35.1,1,0,16.68,S
366,0,1,Passenger_366,male,0.6,0,0,,C
367,1,3,Passenger_367,male,38.8,4,4,58.19,S
368,1,3,Passenger_368,male,42.4,4,1,9.58,S
369,0,1,Passenger_369,male,21.7,4,2,33.2,S
370,0,1,Passenger_370,female,,1,2,42.5,S
371,0,3,Passenger_371,female,57.4,0,1,84.31,S
372,0,1,Passenger_372,female,22.9,2,1,,S
373,0,3,Passenger_373,female,15.2,1,2,30.71,Q
374,1,3,Passenger_374,male,50.7,1,3,43.62,S
375,0,2,Passenger_375,female,57.5,0,0,2.14,S
376,0,3,Passenger_376,male,30.1,3,0,11.17,C
377,1,3,Passenger_377,male,44.2,1,2,13.13,S
378,0,3,Passenger_378,female,48.8,3,1,83.69,S
379,1,2,Passenger_379,male,19.6,3,3,73.4,S
380,0,3,Passenger_380,female,23.2,4,2,61.5,C
381,0,1,Passenger_381,female,47.2,0,0,6.27,S
382,1,2,Passenger_382,female,53.6,3,4,28.65,C
383,1,3,Passenger_383,female,37.9,0,1,24.27,C
384,1,2,Passenger_384,male,17.7,4,4,45.02,
385,1,3,Passenger_385,male,57.8,0,2,43.13,S
386,1,2,Passenger_386,male,,1,0,19.94,C
387,0,3,Passenger_387,male,25.3,3,3,60.48,S
388,0,1,Passenger_388,male,34.8,0,4,56.87,Q
389,1,3,Passenger_389,female,51.8,2,3,28.14,S
390,1,3,Passenger_390,female,42.0,0,0,59.13,S
391,1,1,Passenger_391,male,35.8,3,4,83.73,S
392,0,1,Passenger_392,male,36.5,4,3,92.84,S
393,0,1,Passenger_393,male,30.6,4,3,64.72,S
394,1,3,Passenger_394,male,37.8,3,4,63.84,S
395,0,2,Passenger_395,female,0.0,1,0,42.8,S
396,1,3,Passenger_396,male,25.8,1,3,80.89,C
397,1,2,Passenger_397,,,4,2,17.89,Q
398,0,2,Passenger_398,male,13.9,4,4,77.42,Q
399,1,3,Passenger_399,male,35.4,3,1,41.37,S
400,1,3,Passenger_400,male,27.1,1,1,94.73,S
401,0,1,Passenger_401,male,54.6,4,0,67.65,S
402,1,1,Passenger_402,male,52.0,1,2,47.96,S
403,0,1,Passenger_403,male,23.5,4,3,42.91,S
404,1,3,Passenger_404,male,27.9,0,1,65.77,S
405,0,3,Passenger_405,female,29.0,2,0,64.31,S
406,1,3,Passenger_406,male,23.7,0,2,38.05,Q
407,0,3,Passenger_407,male,32.7,4,2,52.76,S
408,0,3,Passenger_408,male,19.4,2,0,76.89,Q
409,1,3,Passenger_409,female,14.2,2,0,9.1,S
410,0,3,Passenger_410,male,38.7,4,3,71.78,Q
411,0,1,Passenger_411,female,38.8,4,0,65.64,
412,1,1,Passenger_412,male,18.7,1,3,85.6,S
413,1,2,Passenger_413,male,42.5,4,3,28.53,C
414,0,1,Passenger_414,male,21.2,3,4,50.17,Q
415,1,3,Passenger_415,male,33.5,4,2,56.15,S
416,0,3,Passenger_416,female,41.5,3,2,72.16,S
417,0,1,Passenger_417,male,29.5,4,2,62.87,S
418,0,1,Passenger_418,male,36.4,1,4,12.81,S
419,1,3,Passenger_419,male,22.8,3,3,58.73,S
420,1,3,Passenger_420,male,27.2,0,3,110.13,S
421,1,2,Passenger_421,male,27.1,3,0,68.35,S
422,1,3,Passenger_422,male,19.5,1,4,99.14,S
423,0,1,Passenger_423,female,27.5,3,0,81.29,S
424,0,1,Passenger_424,male,8.3,4,4,90.87,S
425,0,3,Passenger_425,male,23.1,4,0,59.3,S
426,0,3,Passenger_426,female,26.0,1,1,65.66,S
427,0,1,Passenger_427,male,26.4,2,2,57.67,
428,1,3,Passenger_428,female,,4,2,50.13,S
429,0,3,Passenger_429,male,29.1,0,3,72.27,S
430,0,3,Passenger_430,female,36.7,1,1,34.37,
431,0,3,Passenger_431,male,42.2,3,2,106.56,S
432,1,3,Passenger_432,female,20.9,3,3,22.16,S
433,0,3,Passenger_433,,13.2,0,1,74.34,Q
434,0,3,Passenger_434,male,15.4,4,2,91.36,S
435,0,1,Passenger_435,female,23.2,1,0,44.7,S
436,1,1,Passenger_436,male,25.1,0,4,16.61,C
437,0,2,Passenger_437,male,19.2,4,1,84.67,S
438,1,3,Passenger_438,male,11.9,1,3,56.1,S
439,1,1,Passenger_439,male,23.6,3,1,74.4,C
440,0,3,Passenger_440,male,32.5,1,3,46.72,C
441,0,3,Passenger_441,male,38.3,2,1,101.96,S
442,1,1,Passenger_442,male,22.2,1,3,13.51,S
443,0,3,Passenger_443,female,24.2,2,2,61.29,Q
444,0,3,Passenger_444,female,17.0,1,0,90.25,S
445,1,3,Passenger_445,male,29.6,2,2,53.16,S
446,1,1,Passenger_446,male,150.0,3,0,59.07,S
447,1,3,Passenger_447,male,38.0,4,2,36.98,S
448,1,3,Passenger_448,,5.0,2,2,50.62,S
449,0,3,Passenger_449,male,25.0,2,1,0.16,
450,0,3,Passenger_450,male,,3,4,,Q
451,1,3,Passenger_451,male,32.6,2,3,26.4,S
452,0,3,Passenger_452,female,67.7,0,3,70.07,S
453,0,3,Passenger_453,male,34.9,3,3,32.86,C
454,1,3,Passenger_454,male,15.9,0,0,33.73,S
455,0,1,Passenger_455,male,28.7,3,3,38.66,S
456,0,3,Passenger_456,male,5.1,2,3,27.54,S
457,0,3,Passenger_457,male,28.9,0,1,58.07,S
458,0,3,Passenger_458,male,18.3,2,2,61.33,Q
459,0,1,Passenger_459,male,42.8,3,3,74.75,S
460,0,3,Passenger_460,male,22.3,2,4,69.58,S
461,0,2,Passenger_461,female,,0,3,66.58,Q
462,1,3,Passenger_462,female,,0,0,40.13,S
463,1,1,Passenger_463,male,54.3,2,0,38.21,
464,0,3,Passenger_464,male,25.5,1,0,23.86,C
465,1,3,Passenger_465,male,55.7,3,3,23.32,S
466,0,1,Passenger_466,male,41.4,3,1,55.83,S
467,0,3,Passenger_467,male,,2,4,,Q
468,1,2,Passenger_468,male,35.2,1,3,94.05,S
469,0,3,Passenger_469,male,35.5,0,1,48.87,S
470,1,3,Passenger_470,male,3.0,4,1,95.04,S
471,0,3,Passenger_471,male,26.1,4,3,67.15,Q
472,1,3,Passenger_472,female,41.8,2,3,26.68,s
473,0,3,Passenger_473,female,29.3,1,1,48.14,C
474,1,2,Passenger_474,female,10.3,1,1,0.2,S
475,0,2,Passenger_475,male,29.3,3,1,55.71,S
476,1,3,Passenger_476,female,53.9,0,3,29.43,S
477,0,3,Passenger_477,male,47.5,1,1,16.6,Q
478,0,3,Passenger_478,female,29.1,4,0,95.66,S
479,1,3,Passenger_479,,43.3,0,3,80.92,Q
480,0,2,Passenger_480,female,24.9,0,0,80.09,S
481,1,3,Passenger_481,male,6.1,2,2,73.46,S
482,1,1,Passenger_482,female,17.1,1,3,12.95,S
483,0,3,Passenger_483,Male ,51.9,2,2,37.99,S
484,1,1,Passenger_484,male,26.2,1,1,39.81,S
485,0,2,Passenger_485,male,26.6,3,1,1.29,S
